Chinaa\n,81.340\n,55\n,3.292\n,5\n,74.588\n,3.460\n,.034\n,7\n,2\n
USAa\n,85.755\n,320\n,.304\n,9\n,.868\n,82.583\n,2.122\n,259\n,4\n
Italya\n,80.589\n,8.215\n,0.361\n,62.013\n,3.612\n,.333\n,36\n,Spaina\n,64.059\n
6.273\n,4.858\n,493\n,9.357\n,49.844\n,4.165\n,.370\n,04\n,Germanya\n,47.373\n
3.435\n,285\n,18\n,.673\n,41.415\n,23\n,65\n,3\n,Irana\n,32.332\n
2.926\n,2.378\n,144\n,.133\n,8.821\n,2.893\n,385\n,28\n,rancea\n,29.155\n
.696\n,4.948\n,22.511\n,3.375\n,447\n,26\n,Switzerlanda\n,2.311\n,500\n,207\n
15\n,897\n,.207\n,203\n,.422\n,24\n,UKa\n,.658\n,78\n,35\n
0.945\n,63\n,72\n,9\n,S.Koreaa\n,9.332\n,91\n,39\n,8\n,4.528\n
4.665\n,9\n,82\n,3\n,Netherlandsa\n,8.603\n,1.172\n,46\n,112\n,3\n
8.054\n,761\n,02\n,32\n,ustriaa\n,7.393\n,484\n,8\n,9\n,225\n
7.110\n,28\n,821\n,6\n,Belgiuma\n,7.284\n,1.049\n,289\n,69\n,858\n
6.137\n,690\n,628\n,25\n,Portugala\n,4.268\n,724\n,76\n,16\n,43\n
4.149\n,71\n,419\n,7\n,Canadaa\n,4.043\n,39\n,228\n,3.776\n,20\n
07\n,Norwaya\n,3.677\n,305\n,6\n,2\n,6\n,3.655\n,70\n,678\n
3\n,yTurkeya\n,3.629\n,75\n,26\n,3.528\n,36\n,43\n,0.9\n,ustraliaa\n
3.180\n,130\n,3\n,70\n,2.997\n,23\n,25\n,0.5\n,Israela\n,3.035\n
342\n,3\n,79\n,2.945\n,49\n,351\n,Brazila\n,2.988\n,3\n,77\n
6\n,2.905\n,296\n,4\n,0.4\n,Swedena\n,2.893\n,53\n,77\n,6\n
2.800\n,214\n,286\n,8\n,Malaysiaa\n,2.161\n,130\n,26\n,3\n,259\n
.876\n,4\n,67\n,0.8\n,Czechia\n,2.062\n,137\n,9\n,0\n,2.043\n
34\n,93\n,0.8\n,Denmarka\n,2.010\n,133\n,2\n,11\n,.957\n,09\n
347\n,9\n,Irelanda\n,.819\n,9\n,.795\n,47\n,368\n,4\n,Luxembourg\n
.453\n,9\n,6\n,.438\n,3\n,2.321\n,4\n,cuador\n,.403\n,34\n
3\n,.366\n,8\n,80\n,2\n,Japan\n,.387\n,47\n,359\n,981\n
7\n,0.4\n,Chile\n,.306\n,4\n,22\n,.280\n,7\n,68\n,0.2\n
Romania\n,.292\n,263\n,24\n,1\n,.153\n,32\n,67\n,Polanda\n,.289\n
68\n,6\n,7\n,.266\n,3\n,34\n,0.4\n,Pakistan\n,.252\n,51\n
9\n,23\n,.220\n,7\n,6\n,0.04\n,Thailand\n,.136\n,91\n,1\n
97\n,.034\n,6\n,0.07\n,SaudiArabia\n,.104\n,92\n,3\n,35\n,.066\n
6\n,32\n,0.09\n,Indonesiaa\n,.046\n,153\n,87\n,9\n,46\n,913\n
4\n,0.3\n,inland\n,.038\n,80\n,0\n,.023\n,24\n,87\n,0.9\n
Russia\n,.036\n,196\n,3\n,45\n,988\n,8\n,7\n,0.02\n,SouthAfrica\n
927\n,2\n,2\n,2\n,913\n,7\n,6\n,0.03\n,Greecea\n,892\n
27\n,42\n,823\n,3\n,86\n,3\n,Iceland\n,890\n,88\n,2\n
82\n,806\n,7\n,2.608\n,6\n,Indiaa\n,843\n,116\n,20\n,73\n
750\n,0.6\n,0.01\n,Philippinesa\n,803\n,96\n,4\n,9\n,31\n,718\n
7\n,0.5\n,00B5F0font-style:italicDiamondPrincessspan\n,712\n,0\n,97\n,05\n,Singapore\n,683\n,2\n
72\n,09\n,7\n,7\n,0.3\n,Panama\n,674\n,9\n,2\n,663\n
20\n,6\n,2\n,Slovenia\n,632\n,70\n,9\n,3\n,0\n,613\n
4\n,304\n,4\n,rgentina\n,89\n,3\n,1\n,72\n,04\n,3\n
0.3\n,Mexico\n,85\n,110\n,8\n,2\n,4\n,73\n,0.06\n,Peru\n
80\n,9\n,4\n,7\n,4\n,8\n,0.3\n,stonia\n,75\n,37\n
63\n,7\n,433\n,0.8\n,Croatia\n,56\n,3\n,37\n,4\n,34\n
0.7\n,Qatar\n,49\n,43\n,06\n,6\n,91\n,sarHongKonga\n,8\n,64\n
4\n,403\n,69\n,0.5\n,gypt\n,495\n,24\n,02\n,369\n,0.2\n
Colombia\n,491\n,6\n,8\n,477\n,0\n,0.1\n,DominicanRepublic\n,488\n,0\n
3\n,475\n,45\n,0.9\n,Bahrain\n,466\n,8\n,4\n,227\n,235\n
274\n,2\n,qIraqa\n,458\n,76\n,40\n,4\n,22\n,296\n,.0\n
Serbia\n,457\n,8\n,1\n,434\n,25\n,2\n,0.9\n,Lebanon\n,391\n
23\n,7\n,1\n,23\n,361\n,3\n,7\n,NewZealand\n,368\n,37\n
331\n,76\n,lgeriaa\n,367\n,25\n,29\n,313\n,8\n,0.6\n,Lithuania\n
345\n,46\n,1\n,339\n,2\n,27\n,2\n,UAE\n,333\n,2\n
2\n,279\n,2\n,34\n,0.2\n,rmenia\n,329\n,39\n,28\n,300\n
6\n,0.3\n,Hungary\n,300\n,39\n,0\n,34\n,256\n,6\n,31\n
Latvia\n,280\n,36\n,279\n,48\n,Bulgaria\n,276\n,12\n,3\n,9\n
264\n,8\n,40\n,0.4\n,Morocco\n,275\n,8\n,256\n,7\n,0.3\n
Slovakia\n,269\n,43\n,2\n,267\n,49\n,ndorra\n,267\n,43\n,3\n
263\n,6\n,3.456\n,39\n,Taiwan\n,267\n,15\n,2\n,30\n,235\n
0.08\n,Uruguay\n,238\n,238\n,3\n,69\n,CostaRica\n,231\n,2\n,2\n
227\n,45\n,0.4\n,BosniaandHerzegovina\n,230\n,39\n,3\n,222\n,70\n,0.9\n
Tunisia\n,227\n,30\n,6\n,1\n,2\n,219\n,0\n,9\n,0.5\n
Ukraine\n,226\n,30\n,216\n,0.1\n,Kuwait\n,225\n,17\n,7\n,68\n
3\n,NorthMacedonia\n,219\n,18\n,3\n,3\n,213\n,05\n,Jordan\n,212\n
2\n,210\n,21\n,SanMarino\n,208\n,21\n,4\n,83\n,2\n,6.130\n
619\n,lbania\n,86\n,12\n,8\n,2\n,31\n,47\n,3\n,65\n
3\n,Moldova\n,77\n,2\n,1\n,2\n,73\n,33\n,44\n,0.5\n
Vietnam\n,63\n,10\n,20\n,43\n,3\n,2\n,BurkinaFaso\n,2\n,7\n
0\n,35\n,7\n,0.3\n,Cyprus\n,46\n,3\n,4\n,39\n,3\n
21\n,2\n,aeroeIslands\n,44\n,4\n,4\n,90\n,2\n,2.947\n,Malta\n
39\n,5\n,2\n,37\n,315\n,Ghana\n,36\n,4\n,4\n,31\n
4\n,0.1\n,R�union\n,35\n,34\n,Oman\n,31\n,22\n,23\n,08\n
26\n,Kazakhstan\n,25\n,12\n,2\n,22\n,7\n,0.05\n,zerbaijan\n,22\n
3\n,04\n,6\n,2\n,0.3\n,Senegal\n,9\n,14\n,08\n,7\n
Brunei\n,1\n,04\n,263\n,Venezuela\n,07\n,31\n,75\n,2\n,4\n
0.04\n,SriLanka\n,06\n,7\n,99\n,Cambodia\n,99\n,1\n,88\n,6\n
IvoryCoast\n,96\n,3\n,93\n,4\n,fghanistan\n,94\n,4\n,2\n,88\n
2\n,0.1\n,Belarus\n,94\n,8\n,32\n,62\n,2\n,0\n,Palestine\n
